% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MESHNET'

as-set:         AS-MESHNET
descr:          Meshnet customers AS'es announce
members:        AS12773
members:        AS31069
members:        AS44710
members:        AS49757
members:        AS57005
members:        AS59489
members:        AS61344
members:        AS197571
members:        AS197643
members:        AS213694
members:        AS214268:AS-ORANGE
members:        AS-ARTKOMM
members:        AS-DEC
members:        AS-DIDAN
members:        AS-DN-VNET
members:        AS-DOMINION
members:        AS-EASTNET
members:        AS-ISP-EXSTREAM
members:        AS-ISP-NEWLINE
members:        AS-MEGA-NET-RU
members:        AS-ONLINE-DN
members:        AS-PROMTELECOM
remarks:        AS-SET-GO
members:        AS-SONIKO
members:        AS-VID-MEDIA-WORLD
org:            ORG-TSL26-RIPE
admin-c:        MNDN-RIPE
tech-c:         MNDN-RIPE
mnt-by:         meshnet-mnt
mnt-lower:      meshnet-mnt
created:        2017-07-03T16:42:11Z
last-modified:  2025-02-25T18:47:56Z
source:         RIPE

organisation:   ORG-TSL26-RIPE
org-name:       Meshnet ltd.
country:        UA
org-type:       LIR
address:        149, 50-let SSSR str
address:        83015
address:        Donetsk
address:        UKRAINE
phone:          +380623327979
fax-no:         +380623327979
admin-c:        VAD7-RIPE
tech-c:         MNDN-RIPE
abuse-c:        MNAR1-RIPE
mnt-ref:        meshnet-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         meshnet-mnt
created:        2012-12-13T09:31:18Z
last-modified:  2022-11-02T23:57:00Z
source:         RIPE # Filtered

role:           Meshnet NOC
address:        149, 50-let SSSR str., 83015
phone:          +380623327979
org:            ORG-TSL26-RIPE
admin-c:        VAD7-RIPE
tech-c:         VAD7-RIPE
nic-hdl:        MNDN-RIPE
mnt-by:         MESHNET-MNT
created:        2017-10-20T20:48:19Z
last-modified:  2022-05-30T19:03:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


