% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SECURA'

as-set:         AS-SECURA
descr:          ASes routed by Secura Networks Ltd
descr:          AS Macro
members:        AS29452
remarks:        For peering requests, email peering@securanetworks.net
admin-c:        SA41050-RIPE
tech-c:         SA41050-RIPE
mnt-by:         SECURA-MNT
created:        2004-02-23T07:51:43Z
last-modified:  2021-07-15T09:20:03Z
source:         RIPE

role:           Secura Network Operations Center (NOC)
address:        3rd Floor, Rosanne House
address:        Welwyn Garden City
address:        Hertfordshire
address:        AL8 6HG
address:        United Kingdom
nic-hdl:        SA41050-RIPE
mnt-by:         SECURA-MNT
created:        2021-07-15T08:29:59Z
last-modified:  2021-07-15T08:34:37Z
source:         RIPE # Filtered
tech-c:         DM12426-RIPE
tech-c:         JB390-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


