% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DNIX'

as-set:         AS-DNIX
descr:          Donetsk region Internet Exchange as-set
members:        AS-SONIKO
members:        AS-MESHNET
members:        AS-INTS
members:        AS-MYTRINITY
members:        AS-TRKMETRO
members:        AS43998
members:        AS-DN-VNET
members:        AS-DONAPEX
members:        AS-MOLS
members:        AS-DIDAN
members:        AS48169
members:        AS52213
members:        AS-EASTNET
members:        AS59478
members:        AS-DONTELE
members:        AS-DORIS
members:        AS-PROMTELECOM
members:        AS-DIPTL
members:        AS-SVCOM
remarks:        --going done
members:        AS-NL
members:        AS-STELS
org:            ORG-TSL26-RIPE
admin-c:        MNDN-RIPE
tech-c:         MNDN-RIPE
mnt-by:         meshnet-mnt
mnt-lower:      meshnet-mnt
created:        2012-03-28T22:30:59Z
last-modified:  2017-11-17T14:52:54Z
source:         RIPE

organisation:   ORG-TSL26-RIPE
org-name:       Meshnet ltd.
country:        UA
org-type:       LIR
address:        149, 50-let SSSR str
address:        83015
address:        Donetsk
address:        UKRAINE
phone:          +380623327979
fax-no:         +380623327979
admin-c:        VAD7-RIPE
tech-c:         MNDN-RIPE
abuse-c:        MNAR1-RIPE
mnt-ref:        meshnet-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         meshnet-mnt
created:        2012-12-13T09:31:18Z
last-modified:  2022-11-02T23:57:00Z
source:         RIPE # Filtered

role:           Meshnet NOC
address:        149, 50-let SSSR str., 83015
phone:          +380623327979
org:            ORG-TSL26-RIPE
admin-c:        VAD7-RIPE
tech-c:         VAD7-RIPE
nic-hdl:        MNDN-RIPE
mnt-by:         MESHNET-MNT
created:        2017-10-20T20:48:19Z
last-modified:  2022-05-30T19:03:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


