% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OVANET-NIX'

as-set:         AS-OVANET-NIX
descr:          List of networks propagated to the NIX
descr:          Ovanet, a.s.
members:        AS39817
members:        AS208093
tech-c:         OC601-RIPE
admin-c:        OC601-RIPE
mnt-by:         MNT-OVANET
created:        2006-06-17T18:15:08Z
last-modified:  2023-11-06T09:14:40Z
source:         RIPE

role:           OVANET Czech
address:        Hajkova 1100/13, Ostrava
address:        Czech Republic
org:            ORG-Oa141-RIPE
phone:          +420555135001
admin-c:        NODO1-RIPE
tech-c:         NODO1-RIPE
nic-hdl:        OC601-RIPE
mnt-by:         MNT-OVANET
created:        2006-04-26T18:58:39Z
last-modified:  2016-12-06T12:59:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


