% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ECOM-VOLGODONSK'

as-set:         AS-ECOM-VOLGODONSK
descr:          Electro-com Volgodonsk
members:        AS44775,AS-ECOM-DON,AS197333
members:        AS24758
tech-c:         RDON-RIPE
admin-c:        RDON-RIPE
mnt-by:         ELECTRO-COM-MNT
mnt-by:         ELECTRO-COM-DON-MNT
created:        2009-10-15T09:13:54Z
last-modified:  2010-10-22T12:04:46Z
source:         RIPE # Filtered

role:           Electro-com Rostov On Don Network Operating Center
address:        Russia, Rostov on Don
address:        Dobrovolskogo 1-2
phone:          +7(863)268-8000
fax-no:         +7(863)268-8000
admin-c:        MIRD-RIPE
tech-c:         AGRD-RIPE
nic-hdl:        RDON-RIPE
remarks:        Rostov on Don Techinical Center
abuse-mailbox:  abuse@ttk.ru
mnt-by:         ELECTRO-COM-MNT
created:        2007-11-28T10:27:26Z
last-modified:  2019-10-22T15:00:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


