% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEXP'

as-set:         AS-DEXP
descr:          Set of AS announced from DATAXP
members:        AS25299
members:        AS42485
members:        AS49817
members:        AS49908
admin-c:        AR50535-RIPE
tech-c:         AR50535-RIPE
mnt-by:         DEXP-MNT
created:        2003-10-21T12:32:18Z
last-modified:  2021-01-27T14:27:24Z
source:         RIPE

role:           Kompeatelecom Ltd. NOC
address:        Likhachevsky passage, house 4, building 1, room 23
address:        141701
address:        Dolgoprudny
address:        RUSSIAN FEDERATION
nic-hdl:        AR50535-RIPE
abuse-mailbox:  kompeatelecom@gmail.com
mnt-by:         MNT-KOMPEATELECOM
created:        2019-01-30T11:10:44Z
last-modified:  2019-04-09T15:44:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


