% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITSOFT'

as-set:         AS-ITSOFT
members:        AS208541
members:        AS202144
members:        AS48614
members:        AS57518
members:        AS56552
members:        AS60639
members:        AS56425
members:        AS49492
descr:          ASes routed by ITSoft
tech-c:         PV160-RIPE
admin-c:        PV160-RIPE
mnt-by:         MNT-ITSOFT
created:        2011-05-31T19:10:28Z
last-modified:  2023-02-28T12:46:41Z
source:         RIPE

person:         Pavel Vorotilin
address:        3/12, Bol'shoy Trekhsvyatitel'skiy side-street
address:        Moscow, Russia
phone:          +7 495 988 30 41
nic-hdl:        PV160-RIPE
mnt-by:         ITSOFT-MNT
created:        2001-12-06T16:23:36Z
last-modified:  2013-02-27T20:54:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


