% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DPBSPBIX'

as-set:         AS-DPBSPBIX
descr:          Demos-SPb SPb-IX peering AS-set
members:        AS8482
members:        AS13062
members:        AS8662
members:        AS6858
members:        AS8219
members:        AS3277
members:        AS29352
members:        AS43671
members:        AS21048
members:        AS28887
members:        AS-SPBTELEPORT
members:        AS6860
members:        AS8492
members:        AS31444
members:        AS39092
members:        AS35511
members:        AS35357
members:        AS35188
members:        AS-KANRIT
members:        AS42563
tech-c:         KOF1-RIPE
admin-c:        KOF1-RIPE
mnt-by:         DPB-MNT
created:        2002-05-30T12:40:51Z
last-modified:  2008-02-11T09:26:16Z
source:         RIPE # Filtered

person:         Konstantin O. Fedorov
address:        JSC Kanrit
address:        Marsovo Pole, 5
address:        191186 St.Petersburg
address:        Russia
phone:          +7 812 3123869
fax-no:         +7 812 3155305
nic-hdl:        KOF1-RIPE
mnt-by:         DPB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-01-27T09:27:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


