% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SYNTSIB'

as-set:         AS-SYNTSIB
descr:          RU-SYNTSIB-AS-SET 20120116
members:        AS50928
members:        AS209179
members:        AS-SIBSET
members:        AS-ITEL
members:        AS-OMKC-SET
members:        AS-SIBELTELECOM
members:        AS-NIR
members:        AS-RUNTK-SET
members:        AS48316
members:        AS-INTELECA
members:        AS40995
members:        AS49932
members:        AS-DIANET
members:        AS-TOMLINE-SET
members:        AS-AVANTEL
members:        AS-ADMAN
members:        AS51291
members:        AS-KASSIR
members:        AS-KTSCOM-SET
members:        AS-TOMGATE
members:        AS-REGIT-SET
members:        AS-TRANSFER
members:        AS-TOMICA
members:        AS-ORIONNET
members:        AS5567
members:        AS-RUSMEDVED
members:        AS51506
members:        AS58093
members:        AS50433
members:        AS-EFFORTEL-KEM
members:        AS48316
members:        AS-TUSUR
members:        AS47963
members:        AS-SIBINET
members:        AS-ALLIANCE
members:        AS50725
members:        AS-AVANTEL
members:        AS-TOMTEL
members:        AS-Sibsvyaz
members:        AS-MEGACOM
members:        AS-ENTERLLC
members:        AS-SKALA
members:        AS-ONLINECITY
members:        AS41560
members:        AS39860
members:        AS21383
members:        AS-ABAKANNET
members:        AS-ENFORTA
members:        AS-TEHNOSET
members:        AS-SET-RIGHTSIDE
members:        AS-ENERGY-RU
members:        AS51086
members:        AS39469
members:        AS9078
members:        AS-SL
members:        AS197482
members:        AS59591
members:        AS50029
members:        AS3205
members:        AS5473
members:        AS60361
members:        AS203784
members:        AS8279
members:        AS-CSIT
members:        AS-RTCSIB
members:        AS197443
members:        AS48758
members:        AS42558
members:        AS41411
members:        AS-MULTINET
members:        AS44420
members:        AS206871
members:        AS34671
members:        AS214463
remarks:        T5007440
admin-c:        AVS50-RIPE
tech-c:         SYN54-RIPE
mnt-by:         MF-SIB-MNT
mnt-by:         MEGAFON-EAST-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2010-04-26T11:02:34Z
last-modified:  2024-11-20T11:43:25Z
source:         RIPE

role:           SYNTSIB NOC
address:        OJSC "Megafon Siberian branch"
address:        Planetnaya, 30
address:        630015, Novosibirsk
address:        Russia
phone:          +7 383 2279555
fax-no:         +7 383 2279598
org:            ORG-CJSC23-RIPE
admin-c:        ASM85-RIPE
tech-c:         ASM85-RIPE
nic-hdl:        SYN54-RIPE
mnt-by:         SYNTSIB-MNT
mnt-by:         MF-SIB-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         ASM85-MNT
created:        2010-04-26T11:36:31Z
last-modified:  2020-09-21T18:39:57Z
source:         RIPE # Filtered

person:         Alexey V Smelov
address:        JSC "Synterra-Siberia"
address:        Yandrincevskaya str, build 53/1
address:        630099, Novosibirsk
address:        Russian Federation
phone:          +7 383 2435344
fax-no:         +7 383 2435356
mnt-by:         SYNTSIB-MNT
mnt-by:         MF-SIB-MNT
mnt-by:         MEGAFON-RIPE-MNT
nic-hdl:        AVS50-RIPE
created:        2010-03-03T05:39:03Z
last-modified:  2011-12-14T03:22:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


