% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-Omantel'

as-set:         as-Omantel
descr:          Zain Omantel International (ZOI)
members:        AS8529
members:        AS28885
members:        AS-ORACLE-OCI-DRCC
members:        AS-ZAINGP
members:        AS50010
members:        AS210962
members:        AS35753
members:        AS328250
members:        AS210297
members:        AS-ZAINBH-LIST
members:        AS54994
members:        AS139057
members:        AS-SETPTCL
members:        AS139057:AS-CONE
members:        AS8781
members:        AS211889
members:        AS9155
members:        AS32590
members:        AS54253
members:        AS15679
members:        AS206350
members:        AS-QNET
members:        AS201684
members:        AS204170
members:        AS-ACCESSKENYA
members:        AS38193:AS-PEERS
members:        AS15133
members:        AS-STC-BH
members:        AS-BATELCO-BH
members:        AS-GNET-KW
members:        AS12486
members:        AS38616
members:        AS9229
members:        AS36408
members:        AS60680
members:        as-itc
members:        AS201684
members:        AS12486:AS-YEMEN-NET
members:        AS13335
members:        AS197508
members:        AS-TICGW
members:        AS18001:AS-TRANSIT
members:        AS-SET-Golis
members:        AS26517
members:        AS-ANEXIA
members:        AS-204170
members:        AS202655
members:        AS-QTEL-SET
members:        as-50710
members:        AS-ZAINGP
members:        AS24429
members:        AS34741
members:        AS207865
members:        AS27385
members:        AS137922
members:        AS10122
members:        AS201684
members:        AS9541
members:        AS26506
members:        AS46071
members:        AS212661
members:        AS-SAWADLAND
tech-c:         OMT1-RIPE
admin-c:        OMA20-RIPE
members:        AS204974
mnt-by:         AS8529-MNT
created:        2009-08-29T10:26:13Z
last-modified:  2024-12-18T20:20:19Z
source:         RIPE

person:         Omantel Admin
address:        Pobox 789, Ruwi, Muscat, PC130, Oman
phone:          +968-24632846
nic-hdl:        OMA20-RIPE
created:        2009-08-17T03:49:16Z
last-modified:  2020-06-04T07:43:17Z
source:         RIPE # Filtered
mnt-by:         AS8529-MNT

person:         Omantel Tech
address:        Pobox 789, Ruwi, Muscat, PC130, Oman
phone:          +968-24632846
nic-hdl:        OMT1-RIPE
created:        2009-08-17T03:56:08Z
last-modified:  2020-06-04T07:43:17Z
source:         RIPE # Filtered
mnt-by:         AS8529-MNT

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


