% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RASCOM'

as-set:         AS-RASCOM
descr:          Rascom AS-set
members:        AS20764
descr:          RASCOM-AS
members:        AS9123
descr:          TimeWeb-AS
members:        AS14576
descr:          King Servers
members:        AS34574
descr:          REKSOFT-AS
members:        AS44254
descr:          UMI-NET-AS
members:        AS44270
descr:          TKTOR
members:        AS44484
descr:          XTRIM-AS
members:        AS48308
descr:          TTC
members:        AS48515
descr:          PRAKTIKA-AS
members:        AS48770
descr:          ASSIST
members:        AS51015
descr:          IP-Andreev-AS
members:        AS51478
descr:          ASBFATELECOM
members:        AS51669
descr:          HCN-NET
members:        AS52156
descr:          KINEF-AS
members:        AS56592
descr:          Telewest Inet
members:        AS56679
descr:          TECOM-AS
members:        AS57010
descr:          CLODO-AS
members:        AS57182
descr:          DIRECT TRADE LLC
members:        AS57281
descr:          ASTKSSEVEROZAPAD
members:        AS57529
descr:          ZAO GTNT
members:        AS-KTV
descr:          KTV Ltd.
members:        AS58279
descr:          VNIIGEOSYSTEM-AS
members:        AS60165
descr:          DIALOG-AS
members:        AS60357
descr:          Megagroup.ru-AS
members:        AS60919
descr:          TKVV-AS
members:        AS62378
descr:          MiATel-as
members:        AS198137
descr:          Net-Nord-AS
members:        AS199072
descr:          CKR-AS
members:        AS199732
descr:          TERICOM-AS
members:        AS15449
descr:          RosohranaTelecom
members:        AS13335
descr:          Cloudflare
members:        AS200107
descr:          KL-EXT
members:        AS201119
descr:          ICEWOOD
members:        AS202689
descr:          BALTLEASE
members:        AS202989
descr:          COMFORTEL
members:        AS204576
descr:          ServerMoll
members:        AS204980
descr:          TDM-TECH
members:        AS205264
descr:          Rocketnet
members:        AS205553
descr:          Magistral-Telecom
members:        AS207256
descr:          Zolotarev
members:        AS203004
descr:          GLAVTEL
members:        AS-ITGLOBAL
descr:          ITGLOBAL
members:        AS-ITGLOBAL-RU
descr:          ITGLOBAL-RU
members:        AS210552
descr:          Laguna
members:        AS59731
descr:          LifeLink
members:        AS49569
descr:          Zaymer
members:        AS208320:AS-AIRMAX
members:        AS-TRK-INTEGRAL
members:        AS-GSYST
members:        AS-AERU
members:        AS-AEZA
members:        AS-ALFACOM
members:        AS-ALPHACRON
members:        AS-ARIADNA
members:        AS-ASTRECDATA
members:        AS-ATOMDATA
members:        AS-AVZON
members:        AS-AZERSATMEMBERS
members:        AS-ARTPLANET
members:        AS-BEGET
members:        AS-BELPAK
members:        AS-BIA-TECH
members:        AS-BIGTELECOM
members:        AS-BITE
members:        AS-BXS
members:        AS-CDNNOW
members:        AS-CIREX
members:        AS-CMFT
members:        AS-CMFT6
members:        AS-CNX-EKB
members:        AS-CUBIO-RUS
members:        AS-DIRECTNET
members:        AS-DOCKER
members:        AS-DON
members:        AS-DTLN
members:        AS-ECO
members:        AS-EESNET
members:        AS-ELITEL
members:        AS-ETERNALHOST
members:        AS-EVROKONTAKT
members:        AS-FAST_LINK
members:        AS-FLEX
members:        AS-FLYTECH
members:        AS-FORTEX
members:        AS-FRIENDIT
members:        AS-GASCOM
members:        AS-GREENNETWORKS
members:        AS-GTLD
members:        AS-GWG
members:        AS-IHOME
members:        AS-INN
members:        AS-INTAL
members:        AS-INTAL-V6
members:        AS-INTELCOM
members:        AS-ISTRANET
members:        AS-IVSTAR
members:        AS-KDP-RUSSIA
members:        AS-KINESCOPE
members:        AS-KOLT
members:        AS-KVIKTEL
members:        AS-LANAMAR
members:        AS-LANTECH
members:        AS-LENTEL
members:        AS-LENTEL-IPV6
members:        AS-LINKEY
members:        AS-LINXDATACENTER
members:        AS-MACOMNET
members:        AS-MAKONIX
members:        AS-MALOCO
members:        AS-MASTERTEL
members:        AS-MAXIMA
members:        AS-MAX
members:        AS-MAYAK-B
members:        AS-MIRAN
members:        AS-MIXTELECOM
members:        AS-MOSLINE
members:        AS-MS-S
members:        AS-NAUKANET
members:        AS-NaukaSPB
members:        AS-NETONERUS
members:        AS-NEVALINK
members:        AS-NEXTTELL
members:        AS-O2CLOUD
members:        AS-OBIT
members:        AS-OBLTELECOM
members:        AS-OBSRUSSIA6
members:        AS-ONEDIRECT
members:        AS-ORDUNET
members:        AS-PIRIXINET
members:        AS-PODRYAD
members:        AS-POLYCOMM
members:        AS-PREMIER-GC
members:        AS-PROMETEY
members:        AS-PROSERV
members:        AS-ITGRAD
members:        AS-IXDNS
members:        AS-RAMTEL
members:        AS-RCPEERS
members:        AS-RELCOMSPB
members:        AS-ROSPRINT
members:        AS-ROSTELECOM-SZ
members:        AS-RSVOSPB
members:        AS-XELENT
members:        AS-SEANET
members:        AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS-SERVICEPIPE
members:        AS-SETKT
members:        AS-SET-AIRNET
members:        AS-SET-CL
members:        AS-SET-STC-NET
members:        AS-SET-TCLOUD
members:        AS-SEVEREN-TELECOM
members:        AS-SEVEREN-TELECOM-V6
members:        AS-SG
members:        AS-SIDIEN
members:        AS-SKYNET-SPB
members:        AS-SMART-C
members:        AS-SMART-V6
members:        AS-SOFTVIDEO
members:        AS-SPINSATNET
members:        AS-STACK
members:        AS-STACK6
members:        AS-STARLNK
members:        AS-STARTFILM
members:        AS-STORMWALL-SET
members:        AS-STORMWALL-IPv6
members:        AS-SvHolding
members:        AS-T2RU-MR-SBP
members:        AS-TCTEL
members:        AS-TEAM-HOST
members:        AS-TELINCOM
members:        AS-TELSP
members:        AS-THEFIRST
members:        AS-TMK
members:        AS-TRANSROUTE
members:        AS-TTK-LTD
members:        AS-TUT
members:        AS-TUT6
members:        AS-TVIPMEDIA
members:        AS-UBN
members:        AS-UNETCOMRU
members:        AS-UNIONTEL-RU
members:        AS-UNITELECOM-NET
members:        AS-USPEKH
members:        AS-VARITI
members:        AS-VIARTCOM
members:        AS-VMCITY
members:        AS-VIVA-LLC
members:        AS-VILTEL
members:        AS-WESTCALL-MSK
members:        AS-YACLOUD
members:        AS-YANDEX
members:        AS-ZENLAYER
members:        AS-7SKY
members:        AS59798:AS-ZENLAYER
members:        AS35508:AS-TERANET
members:        AS33972
members:        AS35802
members:        AS39476
members:        AS39578
members:        AS44386
members:        AS44923
members:        AS47122:AS-CYBERFIRST
members:        AS48421
members:        AS48481
members:        AS48558
members:        AS48610:AS-OFORO
members:        AS48989
members:        AS50157
members:        AS50228
members:        AS50958
members:        AS51601
members:        AS56814
members:        AS57700
members:        AS60660
members:        AS60731
members:        AS62241
members:        AS62379:AS-FREEWAY
members:        AS64439
members:        AS135391
members:        AS139057:AS-CONE
members:        AS197068:AS-SET
members:        AS201848
members:        AS201916
members:        AS203004
members:        AS203339
members:        AS205638
members:        AS206760
members:        AS207239:AS-GIGNET
members:        AS207353
members:        AS207718
members:        AS208640
members:        AS208975
members:        AS209046
members:        AS210447
members:        AS210808
members:        AS211609
members:        AS212213
members:        AS214126
members:        AS41275
remarks:        see also: http://as20764.net
remarks:        see also: http://www.peeringdb.com/asn/20764
admin-c:        IP1571-RIPE
tech-c:         IP1571-RIPE
mnt-by:         RASCOM-MNT
created:        2024-05-28T12:59:46Z
last-modified:  2025-04-22T11:29:18Z
source:         RIPE

role:           IP NOC RASCOM
address:        CJSC RASCOM
address:        P.O. Box 191119
address:        57, Borovaya, Saint-Petersburg
address:        Russia
phone:          +7 812 7022500
fax-no:         +7 812 3039171
abuse-mailbox:  abuse@rascom.ru
admin-c:        IA555-RIPE
admin-c:        DVO35-RIPE
admin-c:        IAM21-RIPE
tech-c:         IAM21-RIPE
tech-c:         DVO35-RIPE
nic-hdl:        IP1571-RIPE
mnt-by:         RASCOM-MNT
created:        2009-05-08T06:45:23Z
last-modified:  2023-03-14T14:24:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


