% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROSERV'

as-set:         AS-PROSERV
descr:          Proservice LLC
descr:          AS set for Proservice LLC
descr:          Russia, Saint-Petersburg
remarks:        ----------
remarks:        PROSERV-AS
members:        AS41337
remarks:        ----------
tech-c:         PNT11-RIPE
admin-c:        PNT11-RIPE
mnt-by:         PROSERV-MNT
created:        2009-06-25T12:48:04Z
last-modified:  2013-09-25T15:18:03Z
source:         RIPE

role:           Panbet network team
address:        141 Davigdor Road,, BN31RE, Hove, East Sussex, UK
abuse-mailbox:  abuse@panbet.com
admin-c:        OC2780-RIPE
tech-c:         OC2780-RIPE
nic-hdl:        PNT11-RIPE
mnt-by:         PROSERV-MNT
created:        2013-09-25T14:38:37Z
last-modified:  2022-08-19T08:34:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


