% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LEITWERT'

as-set:         AS-LEITWERT
members:        AS39063
members:        AS29108
org:            ORG-LU18-RIPE
admin-c:        LA6091-RIPE
tech-c:         LT5034-RIPE
mnt-by:         LEITWERT-MNT
created:        2015-04-01T19:30:06Z
last-modified:  2020-01-22T08:29:44Z
source:         RIPE

organisation:   ORG-LU18-RIPE
org-name:       Leitwert GmbH
country:        DE
descr:          Scientific Internet Measurements
address:        Donaustrasse 17
address:        85049
address:        Ingolstadt
address:        GERMANY
phone:          +4984193768493
admin-c:        LR7887-RIPE
tech-c:         LR7887-RIPE
abuse-c:        LR7887-RIPE
mnt-by:         LEITWERT-MNT
mnt-ref:        LEITWERT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-03-02T15:57:59Z
last-modified:  2020-12-16T12:58:58Z
source:         RIPE # Filtered
org-type:       LIR

role:           Leitwert Admin
address:        Leitwert GmbH
address:        Donaustrasse 17
address:        85049 Ingolstadt
address:        GERMANY
abuse-mailbox:  abuse@leitwert.net
nic-hdl:        LA6091-RIPE
mnt-by:         LEITWERT-MNT
admin-c:        JS16520-RIPE
tech-c:         JS16520-RIPE
created:        2015-03-10T08:11:59Z
last-modified:  2017-04-24T12:18:25Z
source:         RIPE # Filtered

role:           Leitwert Tech
address:        Leitwert GmbH
address:        Donaustrasse 17
address:        85049 Ingolstadt
address:        GERMANY
abuse-mailbox:  abuse@leitwert.net
nic-hdl:        LT5034-RIPE
mnt-by:         LEITWERT-MNT
admin-c:        JS16520-RIPE
tech-c:         JS16520-RIPE
created:        2015-03-10T08:18:28Z
last-modified:  2017-04-24T12:18:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


