% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GNC'

as-set:         AS-GNC
descr:          GNC-ALFA
remarks:        -=BioNet=-
members:        AS42991
remarks:        -=NetSys=-
members:        AS21104
remarks:        -=ORANGE=-
members:        AS49363
remarks:        -=UCOM=-
members:        AS44395
remarks:        -=ICON=-
members:        AS8932
remarks:        -=GNC=-
members:        AS49800
remarks:        -=Real Time Cornet=-
members:        AS49470
remarks:        -=VivaCell=-
members:        AS43733
remarks:        -=Web Harmony=-
members:        AS-WEB
members:        AS48008
remarks:        -=ArCa=-
members:        AS42688
remarks:        -=ADC=-
members:        AS42109
remarks:        -=National Academy=-
members:        AS47623
remarks:        -=AmNIC=-
members:        AS8226
members:        AS8226:AS-CUST
remarks:        -=Cornet=-
members:        AS33852
remarks:        -=CROSSNET=-
members:        AS39863
remarks:        -=COMMUNITYDNS=-
members:        AS42909
descr:          -=GNC_1=-
members:        AS6682
descr:          -=GNC_2=-
members:        AS196709
descr:          -=AraratBank=-
members:        AS50496
descr:          -=MentorGraphics=-
members:        AS48406
descr:          -=Apaga Technologies=-
members:        AS48861
descr:          -=Fibernet=-
members:        AS-FIBERNET
descr:          -=Aranea=-
members:        AS34083
descr:          -=KT-TELECOM=-
members:        AS47975
descr:          -=HarkNET=-
members:        AS48110
descr:          -=HachnISP=-
members:        AS51342
descr:          -=Ashtarak Elite=-
members:        AS51371
descr:          -=Unitel=-
members:        AS51493
descr:          -=Infotech=-
members:        AS50623
descr:          -=Hi-TECH=-
members:        AS43845
descr:          -=RA-GOV=-
members:        AS197497
descr:          -=ARMIX=-
members:        AS51225
descr:          -=VTB_Bank=-
members:        AS52160
descr:          -=Voloff=-
members:        AS56956
descr:          -=AS112=-
members:        AS112
descr:          -=Innova=-
members:        AS57231
descr:          -=Interactive=-
members:        AS197834
descr:          -=Procredit=-
members:        AS201639
descr:          -=Flextech=-
members:        AS57849
descr:          -=IIAP=-
members:        AS47623
descr:          -=Netsoft=-
members:        AS198519
descr:          -=RA-Government=-
members:        AS197497
descr:          -=Shirak Technologies=-
members:        AS44153
descr:          -=ABCDomains=-
members:        AS199673
descr:          -=AreximBank=-
members:        AS57162
descr:          -=Central bank=-
members:        AS56561
descr:          -=MasisNET=-
members:        AS57491
descr:          -=Vivaro_Betconstruct=-
members:        AS199062
members:        AS207092
members:        AS200348
descr:          -=Arminco-NK=-
members:        AS51693
descr:          -=Arpinet=-
members:        AS201986
descr:          -=Mikaekaserving=-
members:        AS48860
descr:          -=Ameria=-
members:        AS201063
descr:          -=South Caucasian Railways=-
members:        AS204194
descr:          -=SkynetTelecomLLC=-
members:        AS50635
descr:          -=AKAMAI-CDN=-
members:        AS20940
descr:          -=EIF=-
members:        AS44778
descr:          -=Interlink=-
members:        AS205277
descr:          -=Bargavachokh Tsantser=-
members:        AS207081
members:        AS210131
descr:          -=Anelik Bank=-
members:        AS202515
descr:          -=EKENG=-
members:        AS209176
descr:          -=ICN=-
members:        AS208997
descr:          -=SFL=-
members:        AS200332
descr:          -=Nikita Mobile=-
members:        AS208526
descr:          -=EFusoft=-
members:        AS207847
descr:          -=MediaLife=-
members:        AS34492
descr:          -=TEAM-ISP=-
members:        AS56974
descr:          -=AEB=-
members:        AS50250
descr:          -=Housenet=-
members:        AS212183
descr:          -=Joyteck=-
members:        AS211706
descr:          -=CloudFlare=-
members:        AS13335
descr:          -=Synergy=-
members:        AS210520
descr:          -=LIR LLC=-
members:        AS57203
descr:          -=HAYK COM=-
members:        AS206783
descr:          -=Adjarabet=-
members:        AS206543
descr:          -=RAYONLINE=-
members:        AS205293
descr:          -=NGENIX=-
members:        AS34879
descr:          -=FNET=-
members:        AS205368
descr:          -=UTC=-
members:        AS208339
descr:          -=VTelecom/Virusnet=-
members:        AS207810
descr:          -=GSLine=-
members:        AS209262
descr:          -=Byblos=-
members:        AS204241
descr:          -=VXSoft=-
members:        AS207400
descr:          -=NGN-EMEA=-
members:        AS50889
descr:          -=TINS=-
members:        AS207980
descr:          -=Sperasoft=-
members:        AS49200
descr:          -=Azatutyun-Radiokayan=-
members:        AS202756
descr:          -=Ingo Armenia=-
members:        AS211793
descr:          -=Smile Systems=-
members:        AS39344
descr:          -=ACBA=-
members:        AS212749
descr:          -=Teamviewer EU=-
members:        AS208175
descr:          -=Interlotto=-
members:        AS201921
descr:          -=ForUnity=-
members:        AS216400
descr:          -=ARTNET=-
members:        AS216086
descr:          -=ASGC=-
members:        AS57206
descr:          -=MagNet=-
members:        AS215416
descr:          -=Yotta-network=-
members:        AS214869
descr:          -=OnlineNet=-
members:        AS215157
descr:          -=Artsakhbank=-
members:        AS214977
descr:          -=Hypernet=-
members:        AS216165
descr:          -=Migtelecom=-
members:        AS198441
descr:          -=WEISS Hosting=-
members:        AS44477
members:        AS44477:AS-DOWNSTREAMS
descr:          -=Converse_Bank=-
members:        AS214287
descr:          -=YOURnet=-
members:        AS201363
descr:          -=YOURnet/Magicway=-
members:        AS209778
descr:          -=ArmCom=-
members:        AS204267
descr:          -=SHTE=-
members:        AS44153
descr:          -=NeoMetal=-
members:        AS214198
descr:          -=GetNet=-
members:        AS213827
descr:          -=I-NET=-
members:        AS198265
descr:          -=Curator=-
members:        AS197068
descr:          -=Facebook=-
members:        AS63293
tech-c:         GAR131-RIPE
admin-c:        AS1483-RIPE
mnt-by:         MNT-GNC
created:        2009-10-02T06:55:27Z
last-modified:  2025-03-04T12:16:26Z
source:         RIPE

role:           GNC Admin Role
address:        Armenia, Abovyan, Khakhaghutyan str. 1
admin-c:        MT13409-RIPE
tech-c:         AA8916-RIPE
tech-c:         MK10494-RIPE
abuse-mailbox:  abuse@gnc.am
mnt-by:         MNT-GNC
nic-hdl:        GAR131-RIPE
