% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YARTELNET'

as-set:         AS-YARTELNET
descr:          YARTELECOM customers AS list
members:        AS-LIVECOMM
members:        AS-ZAVOLGA-NET
admin-c:        LCOM-RIPE
tech-c:         LCOM-RIPE
mnt-by:         YARTELECOM-MNT
mnt-by:         YAR-MNT
created:        2007-10-02T08:56:33Z
last-modified:  2020-11-05T16:41:43Z
source:         RIPE # Filtered

role:           LiveComm Network Operations
address:        Volodarskogo str., 62k2
address:        Yaroslavl, Russia
address:        150040
phone:          +7 4852 690000
fax-no:         +7 4852 679001
admin-c:        SS33377-RIPE
tech-c:         SS33377-RIPE
tech-c:         VK4811-RIPE
nic-hdl:        LCOM-RIPE
mnt-by:         YAR-MNT
abuse-mailbox:  abuse@livecomm.net
created:        2011-03-06T21:01:52Z
last-modified:  2020-10-02T13:16:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


