as-set:         AS-AMOBILE
descr:          A-MOBILE AS SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-A-MOBILE
created:        2014-06-25T11:17:57Z
last-modified:  2024-11-07T10:02:05Z
source:         RIPE
members:        AS50257
members:        AS57354
members:        AS47282
members:        AS204496
members:        AS42938
members:        AS57244
members:        AS58031
members:        AS56529
members:        AS198816
members:        AS57882
members:        AS204703
members:        AS211883
members:        AS213937

