% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AMOBILE'

as-set:         AS-AMOBILE
descr:          A-MOBILE AS SET
tech-c:         GRIV1-RIPE
admin-c:        GRIV1-RIPE
mnt-by:         MNT-A-MOBILE
created:        2014-06-25T11:17:57Z
last-modified:  2024-11-07T10:02:05Z
source:         RIPE
members:        AS50257
members:        AS57354
members:        AS47282
members:        AS204496
members:        AS42938
members:        AS57244
members:        AS58031
members:        AS56529
members:        AS198816
members:        AS57882
members:        AS204703
members:        AS211883
members:        AS213937

person:         Adgur Grivapsh
address:        Eshba, 164, 354000 Abkhazia, Sukhum
phone:          +7 940 7777017
nic-hdl:        GRIV1-RIPE
mnt-by:         JVAMOBILE-MNT
mnt-by:         MNT-A-MOBILE
created:        2012-11-06T10:23:12Z
last-modified:  2013-08-27T13:29:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


