% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NERIM'

as-set:         AS-NERIM
descr:          AS numbers & sets advertised by Nerim (AS13193)
members:        AS13193
members:        AS-ONCLOUD
members:        AS13001
members:        AS15847
members:        AS-RELOUFR
members:        AS33857
members:        AS33930
members:        AS-HIVANE
members:        AS34783
members:        AS35103
members:        AS-MFX
members:        AS39723
members:        AS42356
members:        AS-CHMURTZ
members:        AS44086
members:        AS47233
members:        AS47866
members:        AS48296
members:        AS48819
members:        AS49463
members:        AS-MYSTREAM
members:        AS50812
members:        AS50858
members:        AS51326
members:        AS51335
members:        AS56728
members:        AS57021
members:        AS57591
members:        AS57696
members:        AS59413
members:        AS60362
members:        AS201084
members:        AS206856
members:        AS-NORMHOST
members:        AS-KEYYO
tech-c:         NR13193
admin-c:        NR13193
mnt-by:         NERIM-MNT
created:        2002-06-19T08:56:25Z
last-modified:  2022-12-05T09:29:22Z
source:         RIPE

role:           Nerim RIPE
address:        Paroi Nord de la Grande Arche
address:        1 parvis de la Défense
address:        92044 Paris la Défense CEDEX
nic-hdl:        NR13193
mnt-by:         NERIM-MNT
created:        2018-09-28T12:37:41Z
last-modified:  2024-03-19T10:21:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


