% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATAHOUSE'

as-set:         AS-DATAHOUSE
descr:          Moscow bgp clients
descr:          data center Moscow - Datahouse.ru
members:        AS29076
members:        AS3175
members:        AS-DATAHOUSE-SPB
members:        AS204040
members:        AS12616
members:        AS43307
members:        AS204343
members:        AS47577
members:        AS-INDRIK
members:        AS61306
members:        AS50214
members:        AS50516
members:        AS204720
members:        AS-RTSNET
members:        AS-HOSTGLOBALPLUS
members:        AS202344
members:        AS39684
members:        AS49643
members:        AS197865
members:        AS49643
members:        AS-IHOR
members:        AS204822
members:        AS60561
members:        AS210079
members:        AS-EUROBYTE
members:        AS213267
members:        AS57898
members:        AS31240
members:        AS213498
remarks:        ====EKT===
members:        AS33962
members:        AS197331
members:        AS202498
members:        AS51389
members:        AS57973
members:        AS-NETANGELS
members:        AS44428:AS-HOSTEXPERT
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2007-09-28T07:10:35Z
last-modified:  2025-01-31T08:36:32Z
source:         RIPE

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        VS11892-RIPE
admin-c:        RI2208-RIPE
tech-c:         VS11892-RIPE
tech-c:         RI2208-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2025-02-04T15:14:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


