% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HEAGMEDIANET'

as-set:         AS-HEAGMEDIANET
descr:          ENTEGA Medianet GmbH
members:        AS-MEDIANET
admin-c:        MDNT1-RIPE
tech-c:         MDNT1-RIPE
mnt-by:         MEDIANET-MNT
created:        2002-04-10T13:55:00Z
last-modified:  2024-04-10T11:23:39Z
source:         RIPE

role:           AS12897 Network Management
address:        ENTEGA Medianet GmbH
address:        Network Management Center
address:        Frankfurter Strasse 100
address:        64293 Darmstadt
address:        Germany
phone:          +49 1805 383638
abuse-mailbox:  abuse@entega-medianet.de
admin-c:        ADMN13-RIPE
tech-c:         CU20-RIPE
tech-c:         TK191-RIPE
tech-c:         RK1944-RIPE
tech-c:         CM12788-RIPE
tech-c:         AM52223-RIPE
nic-hdl:        MDNT1-RIPE
mnt-by:         MEDIANET-MNT
created:        2021-03-30T16:30:45Z
last-modified:  2024-08-21T09:54:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


