% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CUSTOMERS'

as-set:         AS-CUSTOMERS
descr:          WWWGBG and customer ASNs
members:        AS41136
members:        AS29602
tech-c:         WGS2-RIPE
admin-c:        WGS2-RIPE
mnt-by:         WWWGBG-MNT
created:        2007-02-28T10:18:28Z
last-modified:  2007-02-28T10:34:19Z
source:         RIPE

role:           WWW Goteborg Staff
address:        WWW Goteborg AB
address:        Amerikaskjulet G
address:        414 63 Goteborg
admin-c:        OE524-RIPE
tech-c:         OE524-RIPE
nic-hdl:        WGS2-RIPE
mnt-by:         WWWGBG-MNT
created:        2004-01-07T14:58:56Z
last-modified:  2017-10-04T11:03:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


