% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SERVEREL'

as-set:         AS-SERVEREL
descr:          Serverel AS-SET
tech-c:         SN5537-RIPE
members:        AS50245
members:        AS15317
members:        AS44546
members:        AS56965
members:        AS56956
members:        AS47182
members:        AS51837
members:        AS3232
members:        AS5545
admin-c:        SN5537-RIPE
mnt-by:         serverel-mnt
created:        2011-11-03T10:01:21Z
last-modified:  2022-02-03T13:57:42Z
source:         RIPE

role:           Serverel NOC
address:        1111 West El Camino Real, STE 109-150
address:        Sunnyvale, California, USA
abuse-mailbox:  abuse@serverel.com
nic-hdl:        SN5537-RIPE
mnt-by:         SERVEREL-MNT
created:        2015-02-24T11:46:03Z
last-modified:  2024-11-01T16:20:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


