% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-28947-ALL'

as-set:         AS-28947-ALL
descr:          INTURAL-AS-ALL
descr:          ZAO "InT"
descr:          Ekaterinburg
descr:          RUSSIAN FEDERATION
members:        AS28947
members:        AS-28947
members:        AS-28947-IZHEVSK
members:        AS-28947-NTAGIL
members:        AS-28947BYAR
members:        AS-28947KAZAN
members:        AS-28947KURGAN
members:        AS-28947PERM-RT
members:        AS-28947SURGUT
members:        AS-28947TUMEN
members:        AS-28947-CHL
admin-c:        INOC6696-RIPE
tech-c:         INOC6696-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2008-03-25T11:31:13Z
last-modified:  2017-02-13T17:28:23Z
source:         RIPE # Filtered

role:           NOC
address:        ZAO "InT"
address:        10 Shaynkmana st., Suite 609
address:        620014
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  noc@inets.ru
admin-c:        UPF-RIPE
admin-c:        SE4482-RIPE
tech-c:         UPF-RIPE
tech-c:         SE4482-RIPE
nic-hdl:        INOC6696-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2017-02-13T14:29:21Z
last-modified:  2017-02-13T17:08:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


