% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SINP-RM'

as-set:         AS-SINP-RM
descr:          AS announced by RadioMSU to world
members:        AS-SINP-RM-SCI
tech-c:         SINP1-RIPE
admin-c:        SINP1-RIPE
mnt-by:         SINPMSU-MNT
created:        2021-10-04T09:25:46Z
last-modified:  2021-10-04T09:29:33Z
source:         RIPE

role:           SINP MSU Network Operations Centre
address:        SINP MSU NOC
address:        Skobeltsyn Institute of Nuclear Physics, Moscow State University
address:        1(2), Leninskie gory
address:        GSP-1, Moscow 119991
address:        Russian Federation
phone:          +7(495)9328880
phone:          +7(495)9395877
remarks:        is reachable 09:00-21:00 on MSK working days.
admin-c:        VAK131-RIPE
admin-c:        AML43-RIPE
tech-c:         AML43-RIPE
nic-hdl:        SINP1-RIPE
mnt-by:         SINPMSU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-04T09:31:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


