% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VORONEZH'

as-set:         AS-VORONEZH
descr:          CJSC "ER-Telecom" Holding" Voronezh branch
descr:          Voronezh, Russia
members:        AS50542
members:        AS51419
members:        AS50356
members:        AS199427
members:        AS59994
members:        AS60329
members:        AS204991
members:        AS203371
members:        AS47210
members:        AS61265
members:        AS15884
members:        AS44905
members:        AS203371
members:        as60957
members:        as215302
tech-c:         ERTH36-RIPE
admin-c:        ERTH36-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-29T13:14:18Z
last-modified:  2024-05-23T02:03:24Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Voronezh branch
address:        CJSC "ER-Telecom Holding" Voronezh branch
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH36-RIPE
created:        2009-12-24T10:16:37Z
last-modified:  2019-10-23T11:51:21Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


