% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SMRROUTESERVER'

as-set:         AS-SMRROUTESERVER
descr:          Samara Internet Exchange
descr:          Route Server ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854: from AS2854: from AS2854:
                # from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
                # from AS9049:
members:        AS-ERTH
                # from AS12389:
members:        as-rostelecom:as-smra
                # from AS28709:
members:        AS-VKONTAKTE
                # from AS31133:
members:        AS-CDN-MEGAFON
                # from AS34879:
members:        AS-NGENIX-SMR
                # from AS35032:
members:        AS-TAHION
                # from AS39042:
members:        AS-GLOBAL63RU
                # from AS39264:
members:        AS-METROMAX
                # from AS44597:
members:        AS-NS9_RIPN_NET
                # from AS49136:
members:        AS49136
                # from AS56407:
members:        AS-ZHIGULINET
                # from AS57629:
members:        AS57629
                # from AS60072:
members:        AS60072
                # from AS60764:
members:        AS-TKTEL
                # from AS62261:
members:        AS62261
                # from AS201211:
members:        AS-DRUGOYTEL
                # from AS204720:
members:        AS-CDNETWORKSRU
                # from AS210756:
members:        AS-EDGECENTER
                # from AS211609:
members:        AS211609
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS47882 is used for the SMR-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-SMRROUTESERVER
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 47882:peer-as
remarks:        block announcement of a route to all peers 0:47882
remarks:        announcement of a route to all peers 47882:47882
remarks:
remarks:        Please visit http://www.ix.ru/eng/smr/routeserver.html
remarks:        for more information on the SMR-IX Route Servers
remarks:        and for more filtering options.
remarks:        * -------------------------------------------------------------
created:        2008-11-24T15:16:26Z
last-modified:  2025-01-16T13:32:24Z
source:         RIPE # Filtered

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


