% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROSTOY'

as-set:         AS-PROSTOY
members:        AS44835
members:        AS41119
tech-c:         PLN26-RIPE
admin-c:        PLN26-RIPE
mnt-by:         MNT-PROSTOY-RU
created:        2020-05-06T08:23:14Z
last-modified:  2020-05-06T08:25:03Z
source:         RIPE

role:           Prostoy.ru NOC
address:        Moscow, 44 Bolshaya Serpuchovskaya str., office 19, Moscow, Russia
admin-c:        VK4543-RIPE
tech-c:         VK4543-RIPE
nic-hdl:        PLN26-RIPE
abuse-mailbox:  mail@prostoy.ru
mnt-by:         RIPE-DB-MNT
created:        2017-04-17T11:29:46Z
last-modified:  2020-05-19T16:48:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


