% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CHTP-V6'

as-set:         AS-CHTP-V6
descr:          Chaika Telecom Petersburg IPv6
tech-c:         CHTP3-RIPE
admin-c:        CHTP5-RIPE
mnt-by:         CHTP-MNT
members:        AS42339
members:        AS61335
created:        2013-04-15T13:28:13Z
last-modified:  2023-05-25T11:56:28Z
source:         RIPE

person:         Denis E. Podolsky
address:        190000 Saint-Petersburg
address:        Russia
phone:          +7(812)347-70-60
nic-hdl:        CHTP3-RIPE
mnt-by:         CHTP-MNT
created:        2007-12-17T10:43:33Z
last-modified:  2013-09-03T07:09:54Z
source:         RIPE # Filtered

person:         Eugeniy I. Chursanov
address:        190000 Saint-Petersburg
address:        Russia
phone:          +7(812)347-70-60
nic-hdl:        CHTP5-RIPE
mnt-by:         CHTP-MNT
created:        2022-07-11T12:21:40Z
last-modified:  2022-07-11T12:21:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


