% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PWTSAI'

as-set:         AS-PWTSAI
members:        AS38254
tech-c:         IA6474-RIPE
admin-c:        IA6474-RIPE
mnt-by:         PWTSAI-MNT
created:        2021-04-01T01:33:54Z
last-modified:  2024-08-08T13:41:29Z
source:         RIPE

role:           ITLab NOC
abuse-mailbox:  noc@itlab.cc
address:        92633R, EE Build, No.1, Univ. Rd. 701 Tainan, Taiwan
nic-hdl:        IA6474-RIPE
mnt-by:         PWTSAI-MNT
created:        2021-03-02T23:49:53Z
last-modified:  2024-08-13T01:16:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


