% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZSTTK6-SET'

as-set:         AS-ZSTTK6-SET
descr:          RU-ZSTTK6-AS-SET 20140730
members:        AS21127
members:        AS197880
members:        AS8510
members:        AS47530
members:        AS29072
members:        AS31364
members:        AS42676
members:        AS-MAGTEL6
members:        AS39586
members:        AS41066
members:        AS62152
members:        AS59954
members:        AS62004
members:        AS-REGIT-SET
members:        AS-TRUENETWORK-V6
members:        AS-DNSTREE-SET
admin-c:        ZTTK-RIPE
tech-c:         ZTTK-RIPE
mnt-by:         ZSTTK-MNT
created:        2010-10-14T10:37:38Z
last-modified:  2020-02-11T08:56:36Z
source:         RIPE # Filtered

role:           ZSTTK NOC
address:        JSC "Zap-Sib TransTeleCom"
address:        Komsomolqskijj Avenue, 1/4
address:        630004, Novosibirsk, box 103
address:        Russia
phone:          +7 383 3358181
fax-no:         +7 383 3358182
org:            ORG-JTN1-RIPE
admin-c:        VAK104-RIPE
tech-c:         AME25-RIPE
abuse-mailbox:  noc-security@zsttk.ru
nic-hdl:        ZTTK-RIPE
remarks:        -----------------------------------------
remarks:        Routing questions:  noc@zsttk.ru
remarks:        Spam & Abuse:       noc-security@zsttk.ru
remarks:        -----------------------------------------
remarks:        ---------- A T T E N T I O N  -----------
remarks:        Please use noc-security@zsttk.ru for spam
remarks:        and abuse complaints.
remarks:        Mails for other addresses will be ignored
remarks:        -----------------------------------------
mnt-by:         ZSTTK-MNT
created:        2004-11-15T12:06:18Z
last-modified:  2015-03-06T03:10:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


