% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBELTELECOM'

as-set:         AS-SIBELTELECOM
descr:          MTS PJSC Broadband
members:        AS30922
members:        AS43318
members:        AS48100
admin-c:        MA14315-RIPE
tech-c:         MN9513-RIPE
mnt-by:         SIBELTELECOM-MNT
created:        2008-05-14T08:33:19Z
last-modified:  2015-10-07T11:30:01Z
source:         RIPE

role:           MR-SIB-MTS Administration
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
nic-hdl:        MA14315-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:20:54Z
last-modified:  2020-12-03T07:40:26Z
source:         RIPE # Filtered

role:           MR-SIB-MTS NOC
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
tech-c:         DD9030-RIPE
nic-hdl:        MN9513-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:22:04Z
last-modified:  2020-12-03T07:40:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


