% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTA'

as-set:         AS-RTA
members:        AS39860
members:        AS9177
tech-c:         AR21600-RIPE
admin-c:        VK1513-RIPE
mnt-by:         RTA-MNT
created:        2016-08-09T07:10:19Z
last-modified:  2016-08-18T08:11:42Z
source:         RIPE

role:           Abuse-C Role
nic-hdl:        AR21600-RIPE
org:            ORG-Mfor1-RIPE
abuse-mailbox:  abuse@mzrta.ru
mnt-by:         RTA-MNT
address:        Stroiteley pr, 67
address:        Mezhdurechensk, Kemerovo region
address:        Russia
created:        2014-07-23T02:17:48Z
last-modified:  2014-07-23T02:17:48Z
source:         RIPE # Filtered

person:         Vadim Kostenko
address:        RUSSIA, Kemerovo
address:        Mezhdurechensk. 652882
address:        pr. Stroiteley 67
phone:          +7 38475 62662
nic-hdl:        VK1513-RIPE
mnt-by:         RTA-MNT
created:        2008-03-31T12:44:20Z
last-modified:  2009-06-16T11:52:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


