as-set:         AS-PITER-IX-HEL
members:        AS39607
members:        AS-PIN
members:        as-itk
members:        AS-BIGTELECOM
members:        AS-EUT
members:        AS-STATION
members:        AS47363
members:        AS57700
members:        AS205226
members:        AS-UNIONTEL-RU
members:        AS-LANTA
members:        AS-ENTELE
members:        AS-LENTEL
members:        AS42291:AS-ISTRANET
members:        AS50538
members:        AS-COMITEN
members:        AS-FLYTECH
members:        AS-SKY-EN
members:        AS-AVANTEL-SPB
members:        AS-IVSTAR
members:        AS-MARYNONET
members:        AS-TCENTER
members:        AS42893
members:        AS-HABR
members:        AS-NODEX
members:        AS-ECO
members:        AS-TEYLA
members:        AS-INFONETDC
members:        AS-INFOLAN
members:        AS-NEWLINESPB
members:        AS-LEVEL-MSK
members:        AS57246
members:        AS202976
members:        AS-TISDIALOG
members:        AS-BEGET
members:        AS-UMLC
members:        AS-CRELCOM
members:        AS60731
members:        AS49954
members:        AS-FACEBOOK
members:        AS-NGENIX
members:        AS48558
members:        AS61307
members:        AS208720
members:        AS-VTS-SET
members:        AS214069
members:        AS35196
members:        AS8752
members:        AS47104
members:        AS59637
members:        AS50157
members:        AS-Luganet
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-DOMOLAN
members:        AS-MESHNET
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS44640
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS-KRASNET-G2
members:        AS41601:AS-OBLTELECOM
members:        AS201499
members:        AS-ARBITAL
members:        AS-PRANET
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS56814
members:        AS-INKOTELECOM
members:        AS-BRAINOZA
members:        AS35420
members:        AS211399
members:        AS-IRTELCOM-SET
members:        AS205998:AS-SET
members:        AS41082:AS-URALTRANSCOM
members:        AS198044
members:        AS-MSKROUTESERVER
members:        AS-LINER
members:        AS44539:AS-CUST
members:        AS-ETALON
members:        AS201556
members:        AS48199
members:        AS213499
members:        AS62379:AS-FREEWAY
members:        AS207561
members:        AS-NEVOD
members:        AS-SKYLINK
members:        AS216262
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS62222
members:        AS137409
members:        AS-optimanet
members:        AS57583
members:        AS47181
members:        AS-OBIT
members:        AS-SIGNALTV
members:        AS-KOLT
members:        AS-NETONERUS
members:        AS57043:AS-HOSTKEY-FI
members:        AS-TELESETI-PLUS
members:        AS41500
members:        AS-MSLINK
members:        AS-R-LINE
members:        AS-SERVICEPIPE
members:        AS59693
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-11-06T12:10:10Z
last-modified:  2025-06-10T21:09:11Z
source:         RIPE

