% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PITER-IX-HEL'

as-set:         AS-PITER-IX-HEL
members:        AS39607
members:        AS-PIN
members:        AS-ARPNET61
members:        as-itk
members:        AS-BIGTELECOM
members:        AS-EUT
members:        AS-STATION
members:        AS-SATNETSPB
members:        AS47363
members:        AS57700
members:        AS205226
members:        AS-UNIONTEL-RU
members:        AS-LANTA
members:        AS-ENTELE
members:        AS-STARLNK
members:        AS-LENTEL
members:        AS-ESD
members:        AS42291:AS-ISTRANET
members:        AS50538
members:        AS-COMITEN
members:        AS-PIRIXINET
members:        AS-FLYTECH
members:        AS-SKY-EN
members:        AS-AVANTEL-SPB
members:        AS-IVSTAR
members:        AS-MARYNONET
members:        AS-TCENTER
members:        AS42893
members:        AS47914
members:        AS-HABR
members:        AS-NODEX
members:        AS-ECO
members:        AS-TEYLA
members:        AS-INFONETDC
members:        AS-INFOLAN
members:        AS-NEWLINESPB
members:        AS-LEVEL-MSK
members:        AS-MTW
members:        AS57246
members:        AS202976
members:        AS-TISDIALOG
members:        AS-BEGET
members:        AS-UMLC
members:        AS-CRELCOM
members:        AS60731
members:        AS49954
members:        AS-FACEBOOK
members:        AS-DANCER
members:        AS-SETEL
members:        AS-NGENIX
members:        AS48558
members:        AS61307
members:        AS-ALMAZTELECOM
members:        AS208720
members:        AS-WELLSERVER
members:        AS-VTS-SET
members:        AS-DELFA
members:        AS214069
members:        AS-CNX-EKB
members:        AS35196
members:        AS8752
members:        AS47104
members:        AS-VIDNOE
members:        AS59637
members:        AS50157
members:        AS-ATMOSPHERICA
members:        AS-Luganet
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-INN361
members:        AS-DOMOLAN
members:        AS-MESHNET
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-SI
members:        AS-OKBPROGRESS-SET
members:        AS44640
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS-KRASNET-G2
members:        AS41601:AS-OBLTELECOM
members:        AS201499
members:        AS-ARBITAL
members:        AS-PRANET
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS56814
members:        AS-AVANTRU
members:        AS-INKOTELECOM
members:        AS-BRAINOZA
members:        AS35420
members:        AS211399
members:        AS-IRTELCOM-SET
members:        AS205998:AS-SET
members:        AS41082:AS-URALTRANSCOM
members:        AS198044
members:        AS-MSKROUTESERVER
members:        AS-LINER
members:        AS-ETALON
members:        AS48199
members:        AS62379:AS-FREEWAY
members:        AS41344:AS-VISTCOM
members:        AS207561
members:        AS-THEOREMA
members:        AS-NEVOD
members:        AS-SKYLINK
members:        AS216262
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS62222
members:        AS137409
members:        AS-optimanet
members:        AS57583
members:        AS47181
members:        AS-OBIT
members:        AS-SIGNALTV
members:        AS-PROLINKMO
members:        AS-TKS-VRN
members:        AS-KOLT
members:        AS-CIREX
members:        AS-VIVA-LLC
members:        AS-NETONERUS
members:        AS57043:AS-HOSTKEY-FI
members:        AS-TELESETI-PLUS
members:        AS41500
tech-c:         SEO-RIPE
admin-c:        MNV32-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-11-06T12:10:10Z
last-modified:  2025-04-24T12:53:05Z
source:         RIPE

person:         Metluk Nikolay Valeryevich
address:        korp. 1a 40 Slavy ave.,
address:        St.-Petersburg, Russia
phone:          +7 812 4483863
fax-no:         +7 812 3093916
nic-hdl:        MNV32-RIPE
mnt-by:         MNT-PIN
created:        2007-11-08T00:04:35Z
last-modified:  2012-01-04T07:11:49Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


