% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RECOM'

as-set:         AS-RECOM
descr:          Mobile TeleSystems, PJSC, AS exported to uplinks and peers
members:        AS16256
remarks:        ================================
remarks:        Customers
remarks:        ================================
members:        AS-TVK
members:        AS62006
members:        AS49184
members:        AS-SFERA
members:        AS197783
members:        AS62461
members:        AS57434
members:        AS213182
members:        AS35479
admin-c:        RCR99-RIPE
tech-c:         RCR99-RIPE
mnt-by:         MR-Center-MTS-MNT
mnt-by:         MTU-NOC
mnt-lower:      MR-Center-MTS-MNT
created:        2004-10-25T07:58:36Z
last-modified:  2021-08-15T06:21:32Z
source:         RIPE # Filtered

role:           JSC ReCom contact role
address:        27a Oktiabrskaya str
address:        302028 Orel
address:        Russian Federation
admin-c:        AU1013-RIPE
tech-c:         AU1013-RIPE
nic-hdl:        RCR99-RIPE
mnt-by:         MR-Center-MTS-MNT
created:        2005-12-01T14:08:34Z
last-modified:  2013-05-28T13:30:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


