% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMMSOL-CLI'

as-set:         AS-COMMSOL-CLI
descr:          Limited Liability Company "Kommunikacionnie reshenia"
members:        AS41206
members:        AS44116
members:        AS44202
members:        AS43865
tech-c:         CSL111-RIPE
admin-c:        CSL111-RIPE
mnt-by:         MNT-COMMSOL
created:        2008-01-18T07:53:50Z
last-modified:  2009-08-03T13:24:24Z
source:         RIPE

role:           COMMSOL Network Operations
org:            ORG-KrL2-RIPE
address:        2, Smirnovskaya str.
address:        Moscow, Russia
phone:          +7 (495) 755 61 67
fax-no:         +7 (495) 755 61 67
remarks:        -------------------------------------------------------------
remarks:        Feel free to contact COMMSOL NOC to
remarks:        resolve networking problems related to COMMSOL ISP
remarks:        -------------------------------------------------------------
remarks:        User support, general questions:     support@commsol.ru
remarks:        Routing, peering, security:          noc@commsol.ru
remarks:        Report spam and abuse:               abuse@commsol.ru
remarks:        -------------------------------------------------------------
admin-c:        YDF1-RIPE
tech-c:         YDF1-RIPE
nic-hdl:        CSL111-RIPE
mnt-by:         MNT-COMMSOL
created:        2008-01-21T12:01:55Z
last-modified:  2008-01-22T11:47:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


