as-set:         AS-KL-NET
descr:          "Krasnoyarsk network" Ltd. AS List
org:            ORG-nL175-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS59508
members:        AS57952
members:        AS42954
members:        AS51181
members:        AS42995
members:        AS6662
members:        AS209687
members:        AS197443
members:        AS51308
members:        AS211270
mnt-by:         kl-net-mnt
created:        2017-08-30T08:36:48Z
last-modified:  2023-06-09T10:21:57Z
source:         RIPE

