% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TDDE'

as-set:         AS-TDDE
descr:          Macro for AS's routed via Telefonica Germany
members:        AS6805
members:        AS-BICOS-CONNECTS
members:        AS-GUJIT
members:        AS-HANDS
members:        AS-INTERDOTNET
members:        AS-NETZWERGE
members:        AS-O2GER
members:        AS-PHONONET
members:        AS-PLUSSERVER
members:        AS-RKOM
members:        AS-SBC
members:        AS-SWKN
members:        AS-TEUTONET
members:        AS-TOPSNET
members:        AS-TRAVEKOM
members:        AS8792
members:        AS9197
members:        AS12466
members:        AS12638
members:        AS12680
members:        AS13184
members:        AS15540
members:        AS15779
members:        AS20768
members:        AS24868
members:        AS25081
members:        AS29042
members:        AS29367
members:        AS29505
members:        AS31481
members:        AS31518
members:        AS33873
members:        AS41213
members:        AS41998
members:        AS42166
members:        AS42274
members:        AS44225
members:        AS44229
members:        AS48918
members:        AS56411
members:        AS60344
members:        AS197471
members:        AS198870
members:        AS198904
members:        AS201685
members:        AS208653
members:        AS210044
members:        AS211170
admin-c:        MWH6-RIPE
tech-c:         MWH6-RIPE
mnt-by:         MDA-Z
created:        2003-03-12T14:26:54Z
last-modified:  2023-07-10T09:20:59Z
source:         RIPE

role:           mediaWays Hostmaster
address:        Telefonica Germany GmbH & Co. OHG
address:        Georg-Brauchle-Ring 50
address:        80992 Muenchen
address:        DE
phone:          +498924420
fax-no:         +49892442198224
abuse-mailbox:  abuse.de@telefonica.com
admin-c:        DK9212-RIPE
admin-c:        RCM25-RIPE
tech-c:         TG819-RIPE
tech-c:         ASZ-RIPE
nic-hdl:        MWH6-RIPE
mnt-by:         MDA-Z
created:        2001-11-06T10:42:25Z
last-modified:  2022-03-31T09:18:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


