% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-URFU'

as-set:         AS-URFU
descr:          Ural Federal University
members:        AS44868
members:        AS5468
tech-c:         UN1597-RIPE
admin-c:        UN1597-RIPE
mnt-by:         URFU-MNT
created:        2016-07-25T07:03:47Z
last-modified:  2016-07-25T07:10:41Z
source:         RIPE

role:           URFU NOC
address:        620083, Ekaterinburg, Turgeneva, 4
admin-c:        PV6634-RIPE
tech-c:         PV6634-RIPE
abuse-mailbox:  p.a.varankin@urfu.ru
nic-hdl:        UN1597-RIPE
mnt-by:         URFU-MNT
created:        2016-07-07T10:24:54Z
last-modified:  2016-08-08T05:56:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


