% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELCAT'

as-set:         AS-ELCAT
descr:          ElCat JSC, Bishkek, Kyrgyzstan
members:        AS8449
members:        AS-RACKCORP
members:        AS56464
members:        AS41329
members:        AS-BABILON
members:        AS-ASIAINFO
members:        AS48271
members:        AS50251
members:        AS39214
members:        AS50223
members:        AS-AS50223-PEERS
members:        AS47782
members:        AS-NUR
members:        AS59430
members:        AS61196
members:        AS41750
members:        AS48887
members:        AS47139
members:        AS47782
members:        AS41271
members:        AS60515
members:        AS-AKNET
members:        AS25035
members:        AS197119
members:        AS131284
members:        AS134152
members:        AS133894
members:        AS133022
members:        AS7494
members:        AS58427
members:        AS133457
members:        AS39714
members:        AS51346
members:        AS58630
members:        AS45001
members:        AS43680
members:        AS59684
members:        AS-INTAL
members:        AS61399
members:        AS-AVESTONET
members:        AS44343
members:        AS51787
members:        AS136400
members:        AS212409
members:        AS42837
members:        AS-SAIMANETPEERS-2
members:        AS39036
members:        AS209918
members:        AS213173
members:        AS206351
members:        AS201591
members:        AS207369
members:        AS-KTNETPEERS
members:        AS44536
members:        AS204532
members:        AS39819
members:        AS206718
members:        AS-SET-55330
members:        AS215490
members:        AS207250
members:        AS61010
members:        AS39659
members:        AS216358
tech-c:         UZEL-RIPE
admin-c:        UZEL-RIPE
mnt-by:         ELCAT-RIPE-MNT
created:        2004-04-22T09:11:56Z
last-modified:  2025-03-06T11:55:24Z
source:         RIPE

role:           ELCAT NOC
address:        71 Kievskaya Str
nic-hdl:        UZEL-RIPE
mnt-by:         ELCAT-RIPE-MNT
abuse-mailbox:  netgroup@elcat.kg
admin-c:        IM420-RIPE
tech-c:         IM420-RIPE
tech-c:         ZED-RIPE
tech-c:         PSV
created:        2013-04-04T06:48:36Z
last-modified:  2025-03-24T05:16:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


