% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IIPSUB'

as-set:         AS-IIPSUB
descr:          ASes announced by IIP-Net
members:        AS5429, AS15984, AS20816, AS29233, AS29359
mbrs-by-ref:    AS5558-MNT
admin-c:        IIPA-RIPE
tech-c:         IIPN-RIPE
mnt-by:         AS5558-MNT
created:        2002-05-08T11:07:16Z
last-modified:  2003-12-25T07:50:40Z
source:         RIPE # Filtered

role:           IIP Adminstration
address:        Telecommunications center UMOS  LLC.
address:        5k4 60-letiya Oktyabrya str.
address:        Moscow, Russia 119334
phone:          +7 499 584 4444
abuse-mailbox:  noc@umos.ru
admin-c:        SIK19-RIPE
admin-c:        AAS527-RIPE
tech-c:         IIPN-RIPE
tech-c:         AAS527-RIPE
nic-hdl:        IIPA-RIPE
mnt-by:         AS5558-MNT
created:        2002-12-26T12:33:42Z
last-modified:  2019-11-22T13:57:25Z
source:         RIPE # Filtered

role:           IIP Network Operating Center
address:        UMOS CENTER LLC.
address:        5k4 60-letiya Oktyabrya str.
address:        Moscow, Russia, 119334
phone:          +7 499 584 4444
abuse-mailbox:  noc@umos.ru
admin-c:        SIK19-RIPE
admin-c:        AAS527-RIPE
tech-c:         SVB58-RIPE
tech-c:         AAS527-RIPE
nic-hdl:        IIPN-RIPE
mnt-by:         AS5558-MNT
created:        2002-09-24T08:46:57Z
last-modified:  2019-11-11T13:28:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


