% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FLEXV6'

as-set:         AS-FLEXV6
descr:          Flex ltd
members:        AS21453
members:        AS-WELLCOMM
members:        AS35271
members:        AS-ITKM
members:        AS201646
members:        AS-ROSINTEH
members:        AS57489
members:        AS-ELEKTRANET
members:        AS41783:AS-CUSTOMERS
tech-c:         DIFF-RIPE
admin-c:        DIFF-RIPE
mnt-by:         FLEX-MNT
created:        2011-02-01T16:26:03Z
last-modified:  2022-08-12T07:48:20Z
source:         RIPE

person:         Alexey V. Morosov
address:        for Flex Ltd
address:        Lenina sq 11
address:        142403 Noginsk, Moscow region
address:        Russian Federation
phone:          +7 495 7029449
fax-no:         +7 495 7029449
nic-hdl:        DIFF-RIPE
mnt-by:         FLEX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-02-28T07:37:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


