% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CHTP'

as-set:         AS-CHTP
descr:          Chaika Telecom Petersburg
admin-c:        CHTP3-RIPE
tech-c:         CHTP3-RIPE
mnt-by:         CHTP-MNT
members:        AS42339
created:        2007-04-13T11:59:11Z
last-modified:  2022-10-06T11:00:41Z
source:         RIPE

person:         Denis E. Podolsky
address:        190000 Saint-Petersburg
address:        Russia
phone:          +7(812)347-70-60
nic-hdl:        CHTP3-RIPE
mnt-by:         CHTP-MNT
created:        2007-12-17T10:43:33Z
last-modified:  2013-09-03T07:09:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


