% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOFIA-CONNECT'

as-set:         AS-SOFIA-CONNECT
org:            ORG-SCE1-RIPE
descr:          Sofia-Connect AS-SET
members:        AS-CIVITELE
members:        AS139057
members:        AS15802
members:        AS12615
members:        AS20771
members:        AS20940
members:        AS24770
members:        AS25467
members:        AS31250
members:        AS35654
members:        AS39216
members:        AS39833
members:        AS42555
members:        AS42794
members:        AS43205
members:        AS44395
members:        AS47748
members:        AS47872
members:        AS48057
members:        AS51555
members:        AS51582
members:        AS52073
members:        AS60447
members:        AS60483
members:        AS62052
members:        AS201351
members:        AS202634
members:        AS204639
members:        AS206346
members:        AS206370
members:        AS-ALSALAMCO
members:        AS207811
members:        AS-SUPERCELL
members:        AS208293
members:        AS50710
members:        AS209783
members:        AS-3TCOM
members:        AS-EITC-DU
members:        AS-GCN-OUT
members:        AS44395:AS-ALL
members:        AS8932:AS-ALL
members:        AS-OC-ASSET
members:        AS-ULTRACOM
members:        as-delta
members:        AS-GRT3
members:        AS-AKAMAI
members:        AS-SKYTEL
members:        as-belcloud
members:        AS-DELTACOM-ELECTRONICS
members:        AS43112
members:        AS211128
members:        AS211265
members:        AS212416
members:        AS59924
members:        AS207094
tech-c:         SCTE11-BG
admin-c:        SCAD11-BG
mnt-by:         SCLIR-MNT
mnt-by:         PNP-MNT
mnt-lower:      SCLIR-MNT
mbrs-by-ref:    SCLIR-MNT
created:        2009-04-22T13:36:30Z
last-modified:  2025-01-06T13:53:44Z
source:         RIPE

organisation:   ORG-SCE1-RIPE
org-name:       Sofia Connect EAD
country:        BG
org-type:       LIR
address:        Triaditsa Distr, 192A Cherni Vrah Blvd, fl. 13
address:        1407
address:        Sofia
address:        BULGARIA
phone:          +35924200300
admin-c:        OT1134-RIPE
admin-c:        YN271-RIPE
abuse-c:        AC24840-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SCLIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SCLIR-MNT
created:        2013-12-19T13:26:11Z
last-modified:  2023-03-14T11:17:08Z
source:         RIPE # Filtered

role:           Sofia Connect Admin contact
org:            ORG-SCE1-RIPE
address:        2 Kukush Street, office 215-216, Sofia 1345, Bulgaria
nic-hdl:        SCAD11-BG
admin-c:        YN271-RIPE
mnt-by:         SCLIR-MNT
created:        2014-01-27T12:24:27Z
last-modified:  2014-01-27T15:38:30Z
source:         RIPE # Filtered

role:           Sofia Connect Tech contact
org:            ORG-SCE1-RIPE
address:        2 Kukush Street, office 215-216, Sofia 1345, Bulgaria
nic-hdl:        SCTE11-BG
tech-c:         OT1134-RIPE
mnt-by:         SCLIR-MNT
created:        2014-01-27T12:23:30Z
last-modified:  2014-01-27T15:38:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


