% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TSKIX'

as-set:         AS-TSKIX
descr:          Tomsk Internet Exchange (tskix.ru)
tech-c:         NTS2007-RIPE
admin-c:        NTS2007-RIPE
remarks:        {
members:        AS51190
members:        AS61106
members:        AS50433
members:        AS49293
members:        AS44417
members:        AS47938
members:        AS5567
members:        AS8510
members:        AS49980
members:        AS33892
members:        AS51456
members:        AS50860
members:        AS56883
members:        AS49977
members:        AS31036
members:        AS41566
members:        AS34479
members:        AS9078
members:        AS34490
members:        AS51740
members:        AS25446
members:        AS25549
members:        AS200982
members:        AS49414
members:        AS56707
members:        AS34573
members:        AS51724
members:        AS34145
members:        AS39701
members:        AS48758
members:        AS43859
members:        AS65505
members:        AS56957
members:        AS-TOMGATE
members:        AS-TOMSK
remarks:        }
mnt-by:         MNT-NTS
created:        2013-10-09T13:57:28Z
last-modified:  2018-09-03T08:38:55Z
source:         RIPE

role:           New Telesystems Ltd
address:        New Telesystems, Ltd. Kirova ave., 58 634012 Tomsk RU
abuse-mailbox:  noc@nts.su
admin-c:        LVNX-RIPE
admin-c:        AV12053-RIPE
tech-c:         LVNX-RIPE
tech-c:         AV12053-RIPE
nic-hdl:        NTS2007-RIPE
mnt-by:         MNT-NTS
created:        2007-12-10T09:55:42Z
last-modified:  2019-12-18T06:13:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


