as-set:         AS-RNDROUTESERVER
descr:          Rostov-on-Don Internet Exchange
descr:          Route Server ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854:
# from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
# from AS6789:
members:        AS-CRELCOM
# from AS8359:
members:        AS-MTU
# from AS8985:
members:        AS-MSK-IX-SERVICES
# from AS9049:
members:        AS-ERTH
# from AS12418:
members:        AS-QUANTUM
# from AS21051:
members:        AS21051
# from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
# from AS28709:
members:        AS-VKONTAKTE
# from AS31133:
members:        AS-CDN-MEGAFON
# from AS39728:
members:        AS-LUGANET
# from AS42861:
members:        AS-FOTONTELECOM
# from AS44587:
members:        AS-MEGACOM
# from AS47445:
members:        AS-NS9_RIPN_NET
# from AS47626:
members:        AS-ARPNET61
# from AS51178:
members:        AS-AVANTEL-SPB
# from AS51200:
members:        AS-DI-DI
# from AS52091:
members:        AS-LEVEL-MSK
# from AS57629:
members:        AS57629
# from AS57724:
members:        AS-DDOS-GUARD
# from AS60246:
members:        AS-PG19
# from AS62040:
members:        AS-ITK
# from AS62261:
members:        AS62261
# from AS201119:
members:        AS201119
# from AS204720:
members:        AS-CDNETWORKSRU
# from AS210756:
members:        AS-EDGECENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
notify:         noc-ip@msk-ix.ru
created:        2008-10-27T12:33:38Z
last-modified:  2025-06-11T09:55:03Z
source:         RIPE

