% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTSNET'

as-set:         AS-MTSNET
descr:          ASes routed by MTSNET
remarks:        ------------------------
members:        AS13174
remarks:        ------------------------
admin-c:        MTSA
tech-c:         MTSN
mnt-by:         MTSNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-09T11:45:25Z
source:         RIPE # Filtered

role:           MTSNET Administration
address:        MTS PJSC
address:        4, Marksistskaya str., 109147 Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
mnt-by:         MTSNET-MNT
admin-c:        YUF-RIPE
tech-c:         YUF-RIPE
nic-hdl:        MTSA
created:        2004-04-03T10:05:17Z
last-modified:  2019-05-29T08:19:05Z
source:         RIPE # Filtered

role:           MTSNET NOC
address:        MTS PJSC
address:        4, Marksistskaya str.
address:        109147 Moscow, Russia
remarks:        abuse-mailbox: info@mts.ru
admin-c:        YUF-RIPE
tech-c:         YUF-RIPE
nic-hdl:        MTSN
created:        2004-04-03T09:50:46Z
last-modified:  2018-08-22T11:56:16Z
source:         RIPE # Filtered
mnt-by:         MTSNET-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


