% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEDIAL'

as-set:         AS-MEDIAL
members:        AS25474
members:        AS30953
members:        AS31379
members:        AS36344
members:        AS41842
members:        AS43776
members:        AS48368
members:        AS49346
members:        AS51443
members:        AS52163
members:        AS60720
members:        AS197140
members:        AS204173
members:        AS212967
members:        AS-ASTEIS
members:        AS-AT-IT
members:        AS-BIGTELECOM
members:        AS-ESAS
members:        AS-FORCELINE
members:        AS-KUNTSEVONET
members:        AS-MEGATON
members:        AS-MIFRIL
members:        AS-MSUNET
members:        AS-ORBITA
members:        AS-PLUSTELECOM
members:        AS-WESTLAN
members:        AS-GLOBAL-CONSULT
members:        AS-TRUSTINFO
members:        as-okb-telecom
admin-c:        SNRG-RIPE
tech-c:         SNRG-RIPE
mnt-by:         MNT-SNRGT
created:        2006-11-02T14:32:04Z
last-modified:  2020-12-12T16:34:51Z
source:         RIPE

role:           Sinergiya NOC
address:        Kedrova, 15
nic-hdl:        SNRG-RIPE
mnt-by:         MNT-SNRGT
created:        2020-01-09T10:57:46Z
last-modified:  2020-01-09T10:57:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


