% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BSH'

as-set:         AS-BSH
descr:          Business Sviaz Holding AS List
members:        AS8491
members:        AS41109
members:        AS211932
members:        AS207479
members:        AS29000
members:        AS200264
tech-c:         BNO2-RIPE
admin-c:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2002-09-25T06:38:27Z
last-modified:  2024-05-20T05:38:51Z
source:         RIPE

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2024-06-19T05:37:44Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


