% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RN'

as-set:         AS-RN
descr:          Sibintek Sof.
members:        AS50374
members:        AS41706
tech-c:         BAKS-RIPE
admin-c:        BAKS-RIPE
mnt-by:         SIBINTEK-NOC
created:        2020-02-26T13:00:37Z
last-modified:  2020-02-26T13:04:01Z
source:         RIPE

person:         Boris Aksenov
address:        SIBINTEK
address:        26/1, Sofiyskaya nab.
phone:          +7 499 5178080
fax-no:         +7 499 5177078
nic-hdl:        BAKS-RIPE
created:        2009-11-30T13:29:41Z
last-modified:  2021-04-09T14:32:53Z
source:         RIPE
mnt-by:         RN-INFORM-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


