% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSURUNNET'

as-set:         AS-MSURUNNET
descr:          MSU transit AS
members:        AS2848
members:        AS-MSUNET
members:        AS42364
members:        AS49929
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
mnt-by:         MSU-MNT
created:        2002-08-08T14:19:58Z
last-modified:  2011-08-03T08:52:40Z
source:         RIPE # Filtered

role:           Moscow State University NOC TEAM
address:        Main building, Room A-1007
address:        Moscow State University
address:        Lenin's Hills
address:        119992 Moscow
address:        Russia
phone:          +7 495 939-2829
admin-c:        SB10139-RIPE
tech-c:         LE169-RIPE
tech-c:         EM5154-RIPE
tech-c:         AZ2391-RIPE
nic-hdl:        MSU-RIPE
mnt-by:         MSU-MNT
created:        2010-11-02T16:30:47Z
last-modified:  2010-11-02T16:30:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


