% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATAPRO'

as-set:         AS-DATAPRO
descr:          AS200161
descr:          "DATAPRO" Limited Liability Company
descr:          www.datapro.ru
members:        AS200161
members:        AS206805
members:        AS205616
members:        AS206153
members:        AS39678
members:        AS207753
tech-c:         DPRU-RIPE
admin-c:        DPRU-RIPE
mnt-by:         DATAPRO-RU-MNT
created:        2013-09-23T13:41:48Z
last-modified:  2024-11-08T16:42:17Z
source:         RIPE

role:           IT DEPARTMENT
abuse-mailbox:  admins@datapro.ru
address:        111024 69 Aviamotornaya str., Moscow, Russian Federation
nic-hdl:        DPRU-RIPE
mnt-by:         DATAPRO-RU-MNT
created:        2013-11-26T06:42:24Z
last-modified:  2016-08-15T18:59:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


