% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KAMP'

as-set:         AS-KAMP
members:        AS8648
members:        AS201785
members:        AS-AWS
members:        AS21434
members:        AS200846
members:        AS214197
members:        AS-PROVIDERBOX
members:        AS-ONECOM
members:        AS-FILOO
tech-c:         KAMP-RIPE
admin-c:        KAMP-RIPE
mnt-by:         KAMP-P-MNT
created:        2003-10-21T08:58:41Z
last-modified:  2025-03-13T19:45:41Z
source:         RIPE # Filtered

role:           KAMP NOC
address:        KAMP Netzwerkdienste GmbH
address:        Vestische Str. 89-91
address:        46117 Oberhausen
address:        DE
phone:          +49 208 8940250
fax-no:         +49 208 8940240
tech-c:         RI7-RIPE
tech-c:         TS1792-RIPE
tech-c:         DT8280-RIPE
nic-hdl:        KAMP-RIPE
abuse-mailbox:  abuse@kamp.de
mnt-by:         ONE-NETWORK-MNT
created:        2002-06-11T11:51:53Z
last-modified:  2024-02-16T13:08:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


