% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-URAL-NET'

as-set:         AS-URAL-NET
descr:          Ural-NET AS list
descr:          Chelyabinsk, Russia
org:            ORG-UL24-RIPE
members:        AS49144
members:        AS41002
members:        AS43275
members:        AS42945
members:        AS197256
members:        AS197515
tech-c:         FCIP-RIPE
admin-c:        FCIP-RIPE
mnt-by:         UNET-RU-MNT
created:        2011-10-13T11:13:07Z
last-modified:  2024-07-18T22:12:34Z
source:         RIPE

organisation:   ORG-UL24-RIPE
org-name:       JSC Vimpelcom
org-type:       OTHER
address:        JSC VimpelCom
address:        Chelyabinsk, RUSSIAN FEDERATION
phone:          +7 343 3450560
mnt-by:         UNET-RU-MNT
mnt-ref:        UNET-RU-MNT
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
created:        2007-06-11T14:17:06Z
last-modified:  2018-12-13T07:35:30Z
source:         RIPE # Filtered

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


