% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GNRU'

as-set:         AS-GNRU
descr:          LLC 'GLOBAL NETWORKS'
members:        AS50947
members:        AS48079
tech-c:         GNRU-RIPE
admin-c:        GNRU-RIPE
mnt-by:         GNRU-MNT
created:        2013-06-19T11:25:46Z
last-modified:  2016-06-12T20:09:05Z
source:         RIPE

role:           Global Networks NOC
address:        Sestroretsk, Voskov st. 2, liter B
address:        St. Petersburg, Russia
admin-c:        AAN777-RIPE
tech-c:         AAN777-RIPE
nic-hdl:        GNRU-RIPE
mnt-by:         GNRU-MNT
created:        2011-11-25T10:50:30Z
last-modified:  2011-11-25T10:50:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


