as-set:         AS-USI
descr:          OSC Uralsviazinform MFIST AS list
descr:          620075, Yekaterinburg, Russia
descr:          R. Luxemburg str. 19
members:        AS35400
members:        AS-TFES
members:        AS-HMFES
members:        AS-KFES
members:        AS-YANFES
members:        AS-PFES
members:        AS-EFES
members:        AS-CHFES
members:        AS-USI-CUSTOMERS
org:            ORG-MA162-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2005-12-07T13:10:01Z
last-modified:  2026-05-25T02:52:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
