% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-USI'

as-set:         AS-USI
descr:          OSC Uralsviazinform MFIST AS list
descr:          620075, Yekaterinburg, Russia
descr:          R. Luxemburg str. 19
members:        AS35400
members:        AS-TFES
members:        AS-HMFES
members:        AS-KFES
members:        AS-YANFES
members:        AS-PFES
members:        AS-EFES
members:        AS-CHFES
members:        AS-USI-CUSTOMERS
org:            ORG-MA162-RIPE
admin-c:        RED2-RIPE
tech-c:         RED2-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2005-12-07T13:10:01Z
last-modified:  2009-11-26T03:48:54Z
source:         RIPE

organisation:   ORG-MA162-RIPE
org-name:       MFIST
org-type:       OTHER
address:        620075, Yekaterinburg, Russia
address:        Vostochnaya str. 44a
admin-c:        RED2-RIPE
mnt-ref:        MFIST-MNT
mnt-by:         MFIST-MNT
created:        2005-12-07T12:30:02Z
last-modified:  2007-01-02T10:21:45Z
source:         RIPE # Filtered

person:         Rodin O Edward
address:        JSC "Uralsvyzinform"
address:        Moscovskay str., 11
address:        620014, Ekaterinburg, Russia
phone:          +7 3432 762199
fax-no:         +7 3432 768171
nic-hdl:        RED2-RIPE
created:        2003-12-24T08:42:54Z
last-modified:  2020-06-04T12:20:37Z
source:         RIPE # Filtered
mnt-by:         AS8342-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


