% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IELO'

as-set:         AS-IELO
descr:          members routed by IELO
remarks:        # Please use AS29075:AS-IELO
members:        AS29075:AS-IELO
admin-c:        IELO
tech-c:         IELO
mnt-by:         IELO-MNT
created:        2004-01-15T16:38:36Z
last-modified:  2023-11-09T12:59:52Z
source:         RIPE # Filtered

role:           IELO NOC
address:        42 rue Liandier
address:        13008 Marseille
address:        France
phone:          +33 491296858
fax-no:         +33 491296851
org:            ORG-LOS3-RIPE
admin-c:        PNL-FR
admin-c:        JUL-FR
tech-c:         PNL-FR
tech-c:         JUL-FR
nic-hdl:        IELO
abuse-mailbox:  abuse@ielo.net
mnt-by:         IELO-MNT
created:        2012-10-08T14:00:24Z
last-modified:  2021-02-28T21:21:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


