% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KTCPEERS-V6'

as-set:         AS-KTCPEERS-V6
descr:          KazTransCom transit customers AS list
members:        AS41371
tech-c:         KTC1-RIPE
admin-c:        YZ927-RIPE
mnt-by:         MNT-ALCO-2K
mnt-by:         MNT-ALCO-3K
created:        2016-09-05T10:44:45Z
last-modified:  2016-09-05T10:44:55Z
source:         RIPE # Filtered

role:           JSC Jusan Mobile
address:        JSC "Jusan Mobile"
address:        69/204A, Radostovtsa str.
address:        050009, Almaty, Republic of Kazakhstan
phone:          +7 727 2377394
phone:          +7 727 2377490
phone:          +7 727 2377405
fax-no:         +7 727 2377318
remarks:        ------------------------------------------------------
remarks:        Points of contact for JSC "Jusan Mobile" NOC
remarks:        ------------------------------------------------------
remarks:        Routing and peering issues: noc@jusanmobile.kz
remarks:        SPAM issues: noc@jusanmobile.kz
remarks:        Network security issues: noc@jusanmobile.kz
remarks:        Mail issues: admin@jusanmobile.kz
remarks:        General information: noc@jusanmobile.kz
abuse-mailbox:  abuse@jusanmobile.kz
remarks:        ------------------------------------------------------
admin-c:        YZ927-RIPE
tech-c:         DM332-RIPE
nic-hdl:        KTC1-RIPE
mnt-by:         MNT-ALCO-2K
created:        2005-05-19T12:27:14Z
last-modified:  2024-10-16T06:06:24Z
source:         RIPE # Filtered

person:         Yevgeniya Zifert
address:        Almaty, Kazakhstan
phone:          +7 727 2377394
nic-hdl:        YZ927-RIPE
mnt-by:         MNT-ALCO-2K
mnt-by:         MNT-ALCO-3K
created:        2016-09-05T10:08:06Z
last-modified:  2016-09-05T10:08:06Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


