% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTS-RYAZAN-FIX'

as-set:         AS-MTS-RYAZAN-FIX
descr:          MTS Ryazan
members:        AS44895
members:        AS39724
members:        AS49311
members:        AS51991
members:        AS48936
members:        AS44331
members:        AS-VIDIKON
members:        AS200503
members:        AS207284
members:        AS209458
tech-c:         AP25920-RIPE
admin-c:        AP25920-RIPE
mnt-by:         MTS-RYAZAN-FIX
mnt-by:         MTU-NOC
created:        2016-03-17T12:23:03Z
last-modified:  2024-04-17T08:26:18Z
source:         RIPE

person:         Andrey Prishutov
address:        390000, Russia, Ryazan, Pravolybedskaya Str., h.31
phone:          +7 4912 932520 ext. 94469
nic-hdl:        AP25920-RIPE
mnt-by:         MTS-RYAZAN-FIX
created:        2016-03-17T12:14:09Z
last-modified:  2016-03-17T12:14:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


