% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LUREIT'

as-set:         AS-LUREIT
tech-c:         EA7199-RIPE
admin-c:        AA38568-RIPE
members:        AS59639
members:        AS210431
members:        AS59848
mnt-by:         lir-ru-lureit-1-MNT
created:        2021-09-15T11:53:51Z
last-modified:  2022-01-30T16:48:34Z
source:         RIPE

role:           Admin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117218
address:        Bol'shaya cheremushkinskaya str., 34-AM610
phone:          +7 499 705 71 44
nic-hdl:        AA38568-RIPE
mnt-by:         lir-ru-lureit-1-MNT
created:        2021-09-13T07:22:26Z
last-modified:  2021-09-13T07:22:26Z
source:         RIPE # Filtered

role:           Engineer
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117218
address:        Bol'shaya cheremushkinskaya str., 34-AM610
phone:          +7 499 705 71 44
nic-hdl:        EA7199-RIPE
mnt-by:         lir-ru-lureit-1-MNT
created:        2021-09-13T07:22:26Z
last-modified:  2021-09-13T07:22:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


