% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RELCOM'

as-set:         AS-RELCOM
descr:          RELCOM customers
members:        AS2118
members:        AS2578
members:        AS15731
members:        AS197627
tech-c:         AGR9-RIPE
admin-c:        AGR9-RIPE
mnt-by:         AS2118-MNT
created:        2001-10-28T20:19:33Z
last-modified:  2024-03-21T16:42:38Z
source:         RIPE # Filtered

role:           Administration Group of Relcom
address:        Kurchatov sq. 1, a structure 301
address:        123098 Moscow Russia
phone:          +7 495 745 00 95
phone:          +7 499 196 08 20
fax-no:         +7 495 739 93 23
tech-c:         AM44967-RIPE
nic-hdl:        AGR9-RIPE
mnt-by:         AS2118-MNT
created:        2002-03-11T21:07:27Z
last-modified:  2018-12-28T11:15:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


