% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXA'

as-set:         AS-EXA
descr:          Exa Networks AS Macro
members:        AS30740
members:        AS52200
members:        AS-ESGOB-ANYCAST
members:        AS112
members:        AS20940
members:        AS44504
members:        AS-GHOTI
members:        AS-METROSECURITY
members:        AS208330
members:        AS-KERFUFFLE
members:        AS-207960-OUT
remarks:        Exa Networks AS Macro
tech-c:         EXA-RIPE
admin-c:        EXA-RIPE
mnt-by:         EXA-DBM-MNT
created:        2003-11-28T00:41:26Z
last-modified:  2024-07-02T09:34:26Z
source:         RIPE

role:           Exa Networks Maintainer
address:        Exa Networks
address:        100 Bolton Road
address:        BD1 4DE
address:        Bradford UK
phone:          +44 845 145 1234
fax-no:         +44 1274 567 646
remarks:        =================================================
remarks:        please do NOT Cc individual contacts, your email
remarks:        is likely to be ignored.
remarks:        =================================================
remarks:        In order to process your queries or reports
remarks:        efficiently, please contact the appropriate person
remarks:        .
remarks:        topic: peering requests to AS-EXA
remarks:        e-mail: peering@exa-networks.co.uk
remarks:        phone: +44 845 145 1234
remarks:        .
remarks:        abuse involving ip space associated
remarks:        with this nic handle.
remarks:        RIPE object: IRT-EXA
remarks:        .
remarks:        topic: email spam or mis-use of web services
remarks:        e-mail: abuse@exa-networks.co.uk
remarks:        phone: +44 845 145 1234
remarks:        =================================================
admin-c:        MANG-RIPE
tech-c:         MANG-RIPE
tech-c:         FARR-RIPE
tech-c:         HALF-RIPE
nic-hdl:        EXA-RIPE
mnt-by:         EXA-DBM-MNT
abuse-mailbox:  abuse@exa-networks.co.uk
created:        2003-11-28T00:26:02Z
last-modified:  2018-11-01T11:27:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


