as-set:         AS-ANLX
descr:          ANLX and Customer ASNs
members:        AS25061
members:        AS6911
members:        AS8457
members:        AS8838
members:        AS8871
members:        AS8910
members:        AS28772
members:        AS39779
members:        AS41113
members:        AS44292
members:        AS47449
members:        AS47535
members:        AS51553
members:        AS51901
members:        AS59470
members:        AS196656
members:        AS199367
members:        AS199748
members:        AS199986
members:        AS203121
members:        AS213094
members:        AS-ABCNET
members:        AS-FULLFIBRE
members:        AS-PRO-NET
remarks:        -------------------------------------------------------
remarks:        For peering send e-mail to <peering@anlx.net> or visit
remarks:        online application form at <http://www.as25061.net/>.
remarks:        -------------------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ANLX-MNT
created:        2002-08-25T21:05:30Z
last-modified:  2020-06-25T16:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
